Time,TemperatureF,DewpointF,PressureIn,WindDirection,WindDirectionDegrees,WindSpeedMPH,WindSpeedGustMPH,Humidity,HourlyPrecipIn,Conditions,Clouds,dailyrainin,SolarRadiationWatts/m^2,SoftwareType,DateUTC<br>
11/17/2015 0:02,44.4,38.3,30.32,SSW,194,0,0,79,0,,,0,0,Wunderground v.1.15,11/17/2015 5:02
<br>,,,,,,,,,,,,,,,
11/17/2015 0:08,44.9,38.8,30.32,East,92,0,0,79,0,,,0,0,Wunderground v.1.15,11/17/2015 5:08
<br>,,,,,,,,,,,,,,,
11/17/2015 0:14,44.3,37.5,30.33,SSE,157,1,2,77,0,,,0,0,Wunderground v.1.15,11/17/2015 5:14
<br>,,,,,,,,,,,,,,,
11/17/2015 0:20,44.1,38,30.33,SSE,156,1,1,79,0,,,0,0,Wunderground v.1.15,11/17/2015 5:20
<br>,,,,,,,,,,,,,,,
11/17/2015 0:26,44.2,38.7,30.33,SW,236,0,1,81,0,,,0,0,Wunderground v.1.15,11/17/2015 5:26
<br>,,,,,,,,,,,,,,,
11/17/2015 0:32,44.8,39.3,30.33,West,271,0,1,81,0,,,0,0,Wunderground v.1.15,11/17/2015 5:32
<br>,,,,,,,,,,,,,,,
11/17/2015 0:38,45.8,40,30.33,SW,222,1,2,80,0,,,0,0,Wunderground v.1.15,11/17/2015 5:38
<br>,,,,,,,,,,,,,,,
11/17/2015 0:44,47,40.5,30.33,West,275,2,2,78,0,,,0,0,Wunderground v.1.15,11/17/2015 5:44
<br>,,,,,,,,,,,,,,,
11/17/2015 0:50,47.6,40.4,30.33,ENE,78,2,2,76,0,,,0,0,Wunderground v.1.15,11/17/2015 5:50
<br>,,,,,,,,,,,,,,,
11/17/2015 0:56,47.8,40.6,30.33,SSE,166,1,2,76,0,,,0,0,Wunderground v.1.15,11/17/2015 5:56
<br>,,,,,,,,,,,,,,,
11/17/2015 1:02,47.8,40.6,30.33,NNE,18,1,1,76,0,,,0,0,Wunderground v.1.15,11/17/2015 6:02
<br>,,,,,,,,,,,,,,,
11/17/2015 1:08,47.8,40.6,30.33,SSW,200,2,2,76,0,,,0,0,Wunderground v.1.15,11/17/2015 6:08
<br>,,,,,,,,,,,,,,,
11/17/2015 1:14,47.7,40.2,30.33,ESE,109,2,4,75,0,,,0,0,Wunderground v.1.15,11/17/2015 6:14
<br>,,,,,,,,,,,,,,,
11/17/2015 1:20,47.4,39.9,30.33,SSE,150,1,1,75,0,,,0,0,Wunderground v.1.15,11/17/2015 6:20
<br>,,,,,,,,,,,,,,,
11/17/2015 1:26,45.4,38.3,30.33,North,350,0,1,76,0,,,0,0,Wunderground v.1.15,11/17/2015 6:26
<br>,,,,,,,,,,,,,,,
11/17/2015 1:32,45.3,39.8,30.33,North,5,0,2,81,0,,,0,0,Wunderground v.1.15,11/17/2015 6:32
<br>,,,,,,,,,,,,,,,
11/17/2015 1:38,44.5,38.4,30.34,South,180,2,3,79,0,,,0,0,Wunderground v.1.15,11/17/2015 6:38
<br>,,,,,,,,,,,,,,,
11/17/2015 1:44,44.7,39.2,30.33,NNE,28,2,2,81,0,,,0,0,Wunderground v.1.15,11/17/2015 6:44
<br>,,,,,,,,,,,,,,,
11/17/2015 1:50,44.5,38.4,30.34,South,182,1,2,79,0,,,0,0,Wunderground v.1.15,11/17/2015 6:50
<br>,,,,,,,,,,,,,,,
11/17/2015 1:56,44.1,38.3,30.34,SSE,165,3,4,80,0,,,0,0,Wunderground v.1.15,11/17/2015 6:56
<br>,,,,,,,,,,,,,,,
11/17/2015 2:04,43.3,38.2,30.34,SSW,194,2,2,82,0,,,0,0,Wunderground v.1.15,11/17/2015 7:04
<br>,,,,,,,,,,,,,,,
11/17/2015 2:10,43,37.6,30.35,NNW,333,1,1,81,0,,,0,0,Wunderground v.1.15,11/17/2015 7:10
<br>,,,,,,,,,,,,,,,
11/17/2015 2:16,42.7,37.9,30.34,SW,224,0,1,83,0,,,0,0,Wunderground v.1.15,11/17/2015 7:16
<br>,,,,,,,,,,,,,,,
11/17/2015 2:22,43.1,38.3,30.35,SW,217,0,8,83,0,,,0,0,Wunderground v.1.15,11/17/2015 7:22
<br>,,,,,,,,,,,,,,,
11/17/2015 2:28,43.7,38.6,30.35,SE,140,2,8,82,0,,,0,0,Wunderground v.1.15,11/17/2015 7:28
<br>,,,,,,,,,,,,,,,
11/17/2015 2:34,43.3,38.2,30.35,South,170,1,2,82,0,,,0,0,Wunderground v.1.15,11/17/2015 7:34
<br>,,,,,,,,,,,,,,,
11/17/2015 2:40,43.4,38.6,30.36,North,5,0,0,83,0,,,0,0,Wunderground v.1.15,11/17/2015 7:40
<br>,,,,,,,,,,,,,,,
11/17/2015 2:46,43.3,38.2,30.36,North,5,0,0,82,0,,,0,0,Wunderground v.1.15,11/17/2015 7:46
<br>,,,,,,,,,,,,,,,
11/17/2015 2:52,42.9,37.8,30.37,SSE,150,1,2,82,0,,,0,0,Wunderground v.1.15,11/17/2015 7:52
<br>,,,,,,,,,,,,,,,
11/17/2015 2:58,42.2,37.4,30.36,SSE,150,1,2,83,0,,,0,0,Wunderground v.1.15,11/17/2015 7:58
<br>,,,,,,,,,,,,,,,
11/17/2015 3:04,41.9,37.4,30.37,North,350,1,1,84,0,,,0,0,Wunderground v.1.15,11/17/2015 8:04
<br>,,,,,,,,,,,,,,,
11/17/2015 3:10,41.7,37.5,30.36,NNW,348,1,1,85,0,,,0,0,Wunderground v.1.15,11/17/2015 8:10
<br>,,,,,,,,,,,,,,,
11/17/2015 3:18,41.2,37,30.36,SE,140,1,3,85,0,,,0,0,Wunderground v.1.15,11/17/2015 8:18
<br>,,,,,,,,,,,,,,,
11/17/2015 3:24,40.8,36.9,30.37,NNE,26,1,1,86,0,,,0,0,Wunderground v.1.15,11/17/2015 8:24
<br>,,,,,,,,,,,,,,,
11/17/2015 3:30,40.7,37.1,30.37,NNW,339,0,0,87,0,,,0,0,Wunderground v.1.15,11/17/2015 8:30
<br>,,,,,,,,,,,,,,,
11/17/2015 3:36,40.6,37,30.37,SW,227,0,0,87,0,,,0,0,Wunderground v.1.15,11/17/2015 8:36
<br>,,,,,,,,,,,,,,,
11/17/2015 3:42,40.5,36.9,30.37,SW,229,0,0,87,0,,,0,0,Wunderground v.1.15,11/17/2015 8:42
<br>,,,,,,,,,,,,,,,
11/17/2015 3:48,40.5,36.9,30.37,SSE,167,0,2,87,0,,,0,0,Wunderground v.1.15,11/17/2015 8:48
<br>,,,,,,,,,,,,,,,
11/17/2015 3:54,40.2,36.9,30.37,South,190,2,4,88,0,,,0,0,Wunderground v.1.15,11/17/2015 8:54
<br>,,,,,,,,,,,,,,,
11/17/2015 4:00,40.1,37.1,30.37,South,186,3,3,89,0,,,0,0,Wunderground v.1.15,11/17/2015 9:00
<br>,,,,,,,,,,,,,,,
11/17/2015 4:06,40,37,30.37,South,186,1,3,89,0,,,0,0,Wunderground v.1.15,11/17/2015 9:06
<br>,,,,,,,,,,,,,,,
11/17/2015 4:12,39.8,36.8,30.37,South,186,0,1,89,0,,,0,0,Wunderground v.1.15,11/17/2015 9:12
<br>,,,,,,,,,,,,,,,
11/17/2015 4:18,39.8,36.8,30.38,South,186,0,1,89,0,,,0,0,Wunderground v.1.15,11/17/2015 9:18
<br>,,,,,,,,,,,,,,,
11/17/2015 4:24,39.7,37,30.38,South,186,0,0,90,0,,,0,0,Wunderground v.1.15,11/17/2015 9:24
<br>,,,,,,,,,,,,,,,
11/17/2015 4:30,40,37.3,30.38,SSW,211,0,0,90,0,,,0,0,Wunderground v.1.15,11/17/2015 9:30
<br>,,,,,,,,,,,,,,,
11/17/2015 4:36,40.4,37.7,30.38,NE,51,0,1,90,0,,,0,0,Wunderground v.1.15,11/17/2015 9:36
<br>,,,,,,,,,,,,,,,
11/17/2015 4:42,40.6,37.6,30.38,NNE,24,0,1,89,0,,,0,0,Wunderground v.1.15,11/17/2015 9:42
<br>,,,,,,,,,,,,,,,
11/17/2015 4:50,40.8,37.5,30.38,North,5,1,1,88,0,,,0,0,Wunderground v.1.15,11/17/2015 9:50
<br>,,,,,,,,,,,,,,,
11/17/2015 5:02,40.9,37.6,30.38,SW,229,2,2,88,0,,,0,0,Wunderground v.1.15,11/17/2015 10:02
<br>,,,,,,,,,,,,,,,
11/17/2015 5:08,41.1,37.8,30.38,ENE,63,2,2,88,0,,,0,0,Wunderground v.1.15,11/17/2015 10:08
<br>,,,,,,,,,,,,,,,
11/17/2015 5:14,41.1,37.5,30.38,SE,146,1,2,87,0,,,0,0,Wunderground v.1.15,11/17/2015 10:14
<br>,,,,,,,,,,,,,,,
11/17/2015 5:20,40.3,36.1,30.39,SE,134,2,2,85,0,,,0,0,Wunderground v.1.15,11/17/2015 10:20
<br>,,,,,,,,,,,,,,,
11/17/2015 5:26,39.3,35.8,30.39,SSW,207,2,2,87,0,,,0,0,Wunderground v.1.15,11/17/2015 10:26
<br>,,,,,,,,,,,,,,,
11/17/2015 5:32,38.5,35.3,30.39,SE,126,2,3,88,0,,,0,0,Wunderground v.1.15,11/17/2015 10:32
<br>,,,,,,,,,,,,,,,
11/17/2015 5:38,38.3,35.6,30.4,SE,126,1,3,90,0,,,0,0,Wunderground v.1.15,11/17/2015 10:38
<br>,,,,,,,,,,,,,,,
11/17/2015 5:44,38,35.3,30.4,NNW,343,0,1,90,0,,,0,0,Wunderground v.1.15,11/17/2015 10:44
<br>,,,,,,,,,,,,,,,
11/17/2015 5:50,37.7,35,30.4,NNW,329,1,1,90,0,,,0,0,Wunderground v.1.15,11/17/2015 10:50
<br>,,,,,,,,,,,,,,,
11/17/2015 5:56,37.6,35.2,30.41,NNW,347,0,1,91,0,,,0,0,Wunderground v.1.15,11/17/2015 10:56
<br>,,,,,,,,,,,,,,,
11/17/2015 6:02,37.7,35.3,30.41,NNW,346,0,0,91,0,,,0,0,Wunderground v.1.15,11/17/2015 11:02
<br>,,,,,,,,,,,,,,,
11/17/2015 6:08,37.9,35.8,30.41,NNW,345,0,0,92,0,,,0,0,Wunderground v.1.15,11/17/2015 11:08
<br>,,,,,,,,,,,,,,,
11/17/2015 6:14,38.6,36.8,30.41,SSW,207,0,1,93,0,,,0,0,Wunderground v.1.15,11/17/2015 11:14
<br>,,,,,,,,,,,,,,,
11/17/2015 6:20,39.1,36.7,30.41,SSE,159,1,1,91,0,,,0,0,Wunderground v.1.15,11/17/2015 11:20
<br>,,,,,,,,,,,,,,,
11/17/2015 6:26,38.8,36.1,30.42,SSW,202,1,1,90,0,,,0,0,Wunderground v.1.15,11/17/2015 11:26
<br>,,,,,,,,,,,,,,,
11/17/2015 6:32,39.2,36.5,30.42,SSW,200,1,2,90,0,,,0,0,Wunderground v.1.15,11/17/2015 11:32
<br>,,,,,,,,,,,,,,,
11/17/2015 6:38,39.4,36.4,30.42,SSW,213,2,2,89,0,,,0,0,Wunderground v.1.15,11/17/2015 11:38
<br>,,,,,,,,,,,,,,,
11/17/2015 6:44,39.4,36.1,30.42,SSW,204,2,2,88,0,,,0,0,Wunderground v.1.15,11/17/2015 11:44
<br>,,,,,,,,,,,,,,,
11/17/2015 6:50,39.3,36,30.43,South,188,2,2,88,0,,,0,0,Wunderground v.1.15,11/17/2015 11:50
<br>,,,,,,,,,,,,,,,
11/17/2015 6:56,39.3,35.8,30.43,SSW,209,2,5,87,0,,,0,5,Wunderground v.1.15,11/17/2015 11:56
<br>,,,,,,,,,,,,,,,
11/17/2015 7:02,39.2,35.7,30.44,SSE,156,1,1,87,0,,,0,7,Wunderground v.1.15,11/17/2015 12:02
<br>,,,,,,,,,,,,,,,
11/17/2015 7:08,38.9,35.4,30.44,SSW,201,1,3,87,0,,,0,9,Wunderground v.1.15,11/17/2015 12:08
<br>,,,,,,,,,,,,,,,
11/17/2015 7:14,38.8,34.7,30.44,SSW,212,2,2,85,0,,,0,12,Wunderground v.1.15,11/17/2015 12:14
<br>,,,,,,,,,,,,,,,
11/17/2015 7:20,39,34.3,30.44,SSW,200,2,2,83,0,,,0,14,Wunderground v.1.15,11/17/2015 12:20
<br>,,,,,,,,,,,,,,,
11/17/2015 7:26,39.2,34.5,30.45,WSW,237,2,2,83,0,,,0,18,Wunderground v.1.15,11/17/2015 12:26
<br>,,,,,,,,,,,,,,,
11/17/2015 7:32,39.2,34.5,30.45,SSW,205,1,1,83,0,,,0,19,Wunderground v.1.15,11/17/2015 12:32
<br>,,,,,,,,,,,,,,,
11/17/2015 7:38,39.3,34.3,30.45,ENE,73,0,1,82,0,,,0,21,Wunderground v.1.15,11/17/2015 12:38
<br>,,,,,,,,,,,,,,,
11/17/2015 7:44,39.6,33.9,30.45,ENE,58,1,1,80,0,,,0,30,Wunderground v.1.15,11/17/2015 12:44
<br>,,,,,,,,,,,,,,,
11/17/2015 7:50,40.1,33.8,30.46,SW,223,1,2,78,0,,,0,32,Wunderground v.1.15,11/17/2015 12:50
<br>,,,,,,,,,,,,,,,
11/17/2015 7:56,40.8,34.1,30.46,SSE,159,2,3,77,0,,,0,28,Wunderground v.1.15,11/17/2015 12:56
<br>,,,,,,,,,,,,,,,
11/17/2015 8:02,41.1,33.8,30.46,SW,215,2,5,75,0,,,0,28,Wunderground v.1.15,11/17/2015 13:02
<br>,,,,,,,,,,,,,,,
11/17/2015 8:08,41.4,34.4,30.46,ESE,117,2,5,76,0,,,0,30,Wunderground v.1.15,11/17/2015 13:08
<br>,,,,,,,,,,,,,,,
11/17/2015 8:14,41.7,35.3,30.46,SSW,204,2,2,78,0,,,0,141,Wunderground v.1.15,11/17/2015 13:14
<br>,,,,,,,,,,,,,,,
11/17/2015 8:20,42.1,34.4,30.46,SSW,207,1,4,74,0,,,0,158,Wunderground v.1.15,11/17/2015 13:20
<br>,,,,,,,,,,,,,,,
11/17/2015 8:26,42.7,33.2,30.46,NE,48,2,4,69,0,,,0,179,Wunderground v.1.15,11/17/2015 13:26
<br>,,,,,,,,,,,,,,,
11/17/2015 8:32,43.2,33.3,30.47,NNE,30,3,5,68,0,,,0,195,Wunderground v.1.15,11/17/2015 13:32
<br>,,,,,,,,,,,,,,,
11/17/2015 8:38,43.5,32.9,30.47,SSE,154,3,5,66,0,,,0,211,Wunderground v.1.15,11/17/2015 13:38
<br>,,,,,,,,,,,,,,,
11/17/2015 8:44,43.8,33.2,30.47,NE,44,3,11,66,0,,,0,230,Wunderground v.1.15,11/17/2015 13:44
<br>,,,,,,,,,,,,,,,
11/17/2015 8:50,44,32.6,30.47,SSW,196,3,4,64,0,,,0,244,Wunderground v.1.15,11/17/2015 13:50
<br>,,,,,,,,,,,,,,,
11/17/2015 8:56,44.3,31.7,30.47,SSW,205,4,5,61,0,,,0,258,Wunderground v.1.15,11/17/2015 13:56
<br>,,,,,,,,,,,,,,,
11/17/2015 9:02,44.5,31.9,30.47,SSW,193,4,7,61,0,,,0,274,Wunderground v.1.15,11/17/2015 14:02
<br>,,,,,,,,,,,,,,,
11/17/2015 9:08,44.7,32.1,30.47,SSW,205,4,8,61,0,,,0,287,Wunderground v.1.15,11/17/2015 14:08
<br>,,,,,,,,,,,,,,,
11/17/2015 9:14,45,31.9,30.47,SSW,200,4,4,60,0,,,0,299,Wunderground v.1.15,11/17/2015 14:14
<br>,,,,,,,,,,,,,,,
11/17/2015 9:20,45,31.9,30.47,SSW,193,5,6,60,0,,,0,316,Wunderground v.1.15,11/17/2015 14:20
<br>,,,,,,,,,,,,,,,
11/17/2015 9:26,45.2,32.1,30.48,South,171,5,10,60,0,,,0,327,Wunderground v.1.15,11/17/2015 14:26
<br>,,,,,,,,,,,,,,,
11/17/2015 9:32,45.4,31.9,30.48,South,171,4,7,59,0,,,0,330,Wunderground v.1.15,11/17/2015 14:32
<br>,,,,,,,,,,,,,,,
11/17/2015 9:38,45.5,31.6,30.47,ENE,58,4,7,58,0,,,0,348,Wunderground v.1.15,11/17/2015 14:38
<br>,,,,,,,,,,,,,,,
11/17/2015 9:44,45.7,32.2,30.47,SW,227,4,4,59,0,,,0,366,Wunderground v.1.15,11/17/2015 14:44
<br>,,,,,,,,,,,,,,,
11/17/2015 9:50,46,32.5,30.47,NNE,22,4,4,59,0,,,0,352,Wunderground v.1.15,11/17/2015 14:50
<br>,,,,,,,,,,,,,,,
11/17/2015 9:56,46.1,32.1,30.47,North,9,3,7,58,0,,,0,390,Wunderground v.1.15,11/17/2015 14:56
<br>,,,,,,,,,,,,,,,
11/17/2015 10:02,46.5,32.5,30.48,WNW,285,3,3,58,0,,,0,357,Wunderground v.1.15,11/17/2015 15:02
<br>,,,,,,,,,,,,,,,
11/17/2015 10:08,46.8,32.8,30.48,ENE,76,3,7,58,0,,,0,364,Wunderground v.1.15,11/17/2015 15:08
<br>,,,,,,,,,,,,,,,
11/17/2015 10:14,47.1,33.1,30.48,South,190,4,4,58,0,,,0,350,Wunderground v.1.15,11/17/2015 15:14
<br>,,,,,,,,,,,,,,,
11/17/2015 10:20,47.6,33.1,30.47,SE,142,3,3,57,0,,,0,380,Wunderground v.1.15,11/17/2015 15:20
<br>,,,,,,,,,,,,,,,
11/17/2015 10:26,47.9,32.5,30.48,South,178,4,6,55,0,,,0,302,Wunderground v.1.15,11/17/2015 15:26
<br>,,,,,,,,,,,,,,,
11/17/2015 10:32,48,32.6,30.48,South,182,4,4,55,0,,,0,288,Wunderground v.1.15,11/17/2015 15:32
<br>,,,,,,,,,,,,,,,
11/17/2015 10:38,48.4,33.4,30.48,South,181,3,4,56,0,,,0,399,Wunderground v.1.15,11/17/2015 15:38
<br>,,,,,,,,,,,,,,,
11/17/2015 10:44,48.9,33.4,30.48,SSE,164,2,6,55,0,,,0,403,Wunderground v.1.15,11/17/2015 15:44
<br>,,,,,,,,,,,,,,,
11/17/2015 10:50,49,32.1,30.48,SSW,208,3,4,52,0,,,0,427,Wunderground v.1.15,11/17/2015 15:50
<br>,,,,,,,,,,,,,,,
11/17/2015 10:56,49.1,33.6,30.47,ESE,116,4,4,55,0,,,0,411,Wunderground v.1.15,11/17/2015 15:56
<br>,,,,,,,,,,,,,,,
11/17/2015 11:02,49.5,32.6,30.47,NE,54,4,5,52,0,,,0,422,Wunderground v.1.15,11/17/2015 16:02
<br>,,,,,,,,,,,,,,,
11/17/2015 11:08,49.6,32.2,30.47,SW,215,4,5,51,0,,,0,401,Wunderground v.1.15,11/17/2015 16:08
<br>,,,,,,,,,,,,,,,
11/17/2015 11:16,50.1,32.7,30.47,South,187,3,7,51,0,,,0,355,Wunderground v.1.15,11/17/2015 16:16
<br>,,,,,,,,,,,,,,,
11/17/2015 11:22,49.9,32,30.47,South,186,5,9,50,0,,,0,394,Wunderground v.1.15,11/17/2015 16:22
<br>,,,,,,,,,,,,,,,
11/17/2015 11:28,50.2,31.8,30.47,South,190,6,9,49,0,,,0,418,Wunderground v.1.15,11/17/2015 16:28
<br>,,,,,,,,,,,,,,,
11/17/2015 11:34,50,32.1,30.47,SSE,156,7,7,50,0,,,0,413,Wunderground v.1.15,11/17/2015 16:34
<br>,,,,,,,,,,,,,,,
11/17/2015 11:40,50.4,32.4,30.47,South,190,6,6,50,0,,,0,376,Wunderground v.1.15,11/17/2015 16:40
<br>,,,,,,,,,,,,,,,
11/17/2015 11:46,50.8,31.8,30.47,SSW,213,5,6,48,0,,,0,445,Wunderground v.1.15,11/17/2015 16:46
<br>,,,,,,,,,,,,,,,
11/17/2015 11:52,51.1,32.1,30.47,South,190,5,9,48,0,,,0,443,Wunderground v.1.15,11/17/2015 16:52
<br>,,,,,,,,,,,,,,,
